Circuit: * C:\users\leonardo\Desktop\FSAE\inverter-simulation\main-attempt\inverter-spice.asc

Direct Newton iteration for .op point succeeded.
Heightened Def Con from 4.46823e-008 to 4.46823e-008
Heightened Def Con from 4.46823e-008 +to 4.46823e-008
Heightened Def Con from 4.46823e-008 to 4.46823e-008
Heightened Def Con from 4.46824e-008 to 4.46825e-008
Heightened Def Con from 4.46826e-008 to 4.46826e-008
Heightened Def Con from 4.46826e-008 to 4.46826e-008
Heightened Def Con from 4.46827e-008 to 4.46827e-008
Heightened Def Con from 4.46827e-008 to 4.46828e-008
Heightened Def Con from 4.46828e-008 to 4.46828e-008
Heightened Def Con from 4.46829e-008 to 4.46829e-008
Heightened Def Con from 4.46829e-008 to 4.4683e-008
Heightened Def Con from 4.4683e-008 to 4.4683e-008
Heightened Def Con from 4.4683e-008 to 4.4683e-008
Heightened Def Con from 4.4683e-008 to 4.4683e-008
Heightened Def Con from 4.4683e-008 to 4.4683e-008
Heightened Def Con from 4.46831e-008 to 4.46831e-008
Heightened Def Con from 4.46831e-008 to 4.46831e-008
Heightened Def Con from 4.46831e-008 to 4.46831e-008
Heightened Def Con from 4.46831e-008 to 4.46832e-008
Heightened Def Con from 4.46832e-008 to 4.46832e-008
Heightened Def Con from 4.46833e-008 to 4.46833e-008
Heightened Def Con from 4.46833e-008 to 4.46833e-008
Heightened Def Con from 4.46835e-008 to 4.46836e-008
Heightened Def Con from 4.46836e-008 to 4.46836e-008
Heightened Def Con from 4.46837e-008 to 4.46837e-008
Heightened Def Con from 4.46837e-008 to 4.46837e-008
Heightened Def Con from 4.46837e-008 to 4.46837e-008
Heightened Def Con from 4.46839e-008 to 4.4684e-008
Heightened Def Con from 4.4684e-008 to 4.46841e-008
Heightened Def Con from 4.46841e-008 to 4.46841e-008
Heightened Def Con from 4.46841e-008 to 4.46841e-008
Heightened Def Con from 4.46842e-008 to 4.46842e-008
Heightened Def Con from 4.46842e-008 to 4.46842e-008
Heightened Def Con from 4.46843e-008 to 4.46843e-008
Heightened Def Con from 4.46843e-008 to 4.46844e-008
Heightened Def Con from 4.46844e-008 to 4.46844e-008
Heightened Def Con from 4.46844e-008 to 4.46845e-008
Heightened Def Con from 4.46846e-008 to 4.46846e-008
Heightened Def Con from 4.46846e-008 to 4.46847e-008
Heightened Def Con from 4.46847e-008 to 4.46847e-008
Heightened Def Con from 4.46847e-008 to 4.46847e-008
Heightened Def Con from 4.46847e-008 to 4.46847e-008
Heightened Def Con from 4.46847e-008 to 4.46848e-008
Heightened Def Con from 4.46848e-008 to 4.46848e-008
Heightened Def Con from 4.46848e-008 to 4.46848e-008
Heightened Def Con from 4.46849e-008 to 4.46849e-008
Heightened Def Con from 4.4685e-008 to 4.4685e-008
Heightened Def Con from 4.4685e-008 to 4.4685e-008
Heightened Def Con from 4.4685e-008 to 4.4685e-008
Heightened Def Con from 4.46851e-008 to 4.46851e-008
Heightened Def Con from 4.46851e-008 +to 4.46851e-008
Heightened Def Con from 4.46851e-008 to 4.46851e-008
Heightened Def Con from 4.46852e-008 to 4.46852e-008
Heightened Def Con from 4.46854e-008 to 4.46854e-008
Heightened Def Con from 4.46854e-008 to 4.46854e-008
Heightened Def Con from 4.46854e-008 to 4.46855e-008
Heightened Def Con from 4.46855e-008 to 4.46855e-008
Heightened Def Con from 4.46856e-008 to 4.46857e-008
Heightened Def Con from 4.46857e-008 to 4.46857e-008
Heightened Def Con from 4.46858e-008 to 4.46858e-008
Heightened Def Con from 4.46858e-008 to 4.46858e-008
Heightened Def Con from 4.46858e-008 to 4.46858e-008
Heightened Def Con from 4.46859e-008 to 4.46859e-008
Heightened Def Con from 4.4686e-008 to 4.4686e-008
Heightened Def Con from 4.4686e-008 to 4.4686e-008
Heightened Def Con from 4.46861e-008 +to 4.46862e-008
Heightened Def Con from 4.46862e-008 to 4.46862e-008
Heightened Def Con from 4.46862e-008 to 4.46865e-008
Heightened Def Con from 4.46866e-008 to 4.46866e-008
Heightened Def Con from 4.46866e-008 +to 4.46871e-008
Heightened Def Con from 4.46871e-008 to 4.46871e-008
Heightened Def Con from 4.46873e-008 to 4.46873e-008
Heightened Def Con from 4.46875e-008 to 4.46875e-008
Heightened Def Con from 4.46875e-008 to 4.46875e-008
Heightened Def Con from 4.46875e-008 to 4.46875e-008
Heightened Def Con from 4.46875e-008 to 4.46875e-008
Heightened Def Con from 4.46876e-008 to 4.46876e-008
Heightened Def Con from 4.46876e-008 to 4.46876e-008
Heightened Def Con from 4.46877e-008 to 4.46877e-008
Heightened Def Con from 4.46878e-008 to 4.46878e-008
Heightened Def Con from 4.46879e-008 to 4.46879e-008
Heightened Def Con from 4.46879e-008 to 4.4688e-008
Heightened Def Con from 4.4688e-008 to 4.4688e-008
Heightened Def Con from 4.4688e-008 to 4.4688e-008
Heightened Def Con from 4.4688e-008 to 4.4688e-008
Heightened Def Con from 4.46882e-008 to 4.46882e-008
Heightened Def Con from 4.46882e-008 to 4.46883e-008
Heightened Def Con from 4.46883e-008 to 4.46883e-008
Heightened Def Con from 4.46884e-008 to 4.46884e-008
Heightened Def Con from 4.46884e-008 to 4.46884e-008
Heightened Def Con from 4.46884e-008 to 4.46884e-008
Heightened Def Con from 4.46884e-008 to 4.46884e-008
Heightened Def Con from 4.46885e-008 to 4.46885e-008
Heightened Def Con from 4.46885e-008 to 4.46885e-008
Heightened Def Con from 4.46886e-008 to 4.46886e-008
Heightened Def Con from 4.46886e-008 to 4.46887e-008
Heightened Def Con from 4.46888e-008 to 4.46888e-008
Heightened Def Con from 4.46888e-008 to 4.46888e-008
Heightened Def Con from 4.46889e-008 to 4.46889e-008
Heightened Def Con from 4.46889e-008 to 4.4689e-008
Heightened Def Con from 4.4689e-008 to 4.4689e-008
Heightened Def Con from 4.4689e-008 to 4.4689e-008
Heightened Def Con from 4.4689e-008 to 4.46891e-008
Heightened Def Con from 4.46892e-008 to 4.46892e-008
Heightened Def Con from 4.46892e-008 +to 4.46892e-008
Heightened Def Con from 4.46892e-008 to 4.46892e-008
Heightened Def Con from 4.46892e-008 to 4.46893e-008
Heightened Def Con from 4.46893e-008 to 4.46893e-008
Heightened Def Con from 4.46893e-008 +to 4.46894e-008
Heightened Def Con from 4.46895e-008 to 4.46895e-008
Heightened Def Con from 4.46897e-008 to 4.46897e-008
Heightened Def Con from 4.46898e-008 to 4.46898e-008
Heightened Def Con from 4.46898e-008 to 4.46899e-008
Heightened Def Con from 4.46899e-008 to 4.46899e-008
Heightened Def Con from 4.469e-008 to 4.469e-008
Heightened Def Con from 4.469e-008 to 4.46901e-008
Heightened Def Con from 4.46901e-008 to 4.46901e-008
Heightened Def Con from 4.46902e-008 to 4.46902e-008
Heightened Def Con from 4.46902e-008 to 4.46902e-008
Heightened Def Con from 4.46902e-008 to 4.46903e-008
Heightened Def Con from 4.46904e-008 to 4.46904e-008
Heightened Def Con from 4.46904e-008 to 4.4706e-008
Heightened Def Con from 4.47062e-008 to 4.47062e-008
Heightened Def Con from 4.47065e-008 to 4.47065e-008
Heightened Def Con from 4.47066e-008 to 4.47066e-008
Heightened Def Con from 4.47066e-008 to 4.47066e-008
Heightened Def Con from 4.47066e-008 to 4.47066e-008
Heightened Def Con from 4.47068e-008 +to 4.47088e-008
Heightened Def Con from 4.4709e-008 +to 4.4709e-008
Heightened Def Con from 4.4709e-008 to 4.4709e-008
Heightened Def Con from 4.47091e-008 to 4.47093e-008
Heightened Def Con from 4.47093e-008 to 4.47094e-008
Heightened Def Con from 4.47094e-008 to 4.47095e-008
Heightened Def Con from 4.47097e-008 to 4.47097e-008
Heightened Def Con from 4.47099e-008 to 4.471e-008
Heightened Def Con from 4.47101e-008 to 4.47104e-008
Heightened Def Con from 4.47104e-008 to 4.47104e-008
Heightened Def Con from 4.47106e-008 to 4.47106e-008
Heightened Def Con from 4.47106e-008 to 4.47106e-008
Heightened Def Con from 4.47109e-008 to 4.47109e-008
Heightened Def Con from 4.47109e-008 to 4.4711e-008
Heightened Def Con from 4.4711e-008 to 4.4711e-008
Heightened Def Con from 4.47111e-008 to 4.47111e-008
Heightened Def Con from 4.47112e-008 to 4.47112e-008
Heightened Def Con from 4.47114e-008 to 4.47114e-008
Heightened Def Con from 4.47114e-008 to 4.47114e-008
Heightened Def Con from 4.47115e-008 to 4.47115e-008
Heightened Def Con from 4.47115e-008 to 4.47115e-008
Heightened Def Con from 4.47115e-008 to 4.47116e-008
Heightened Def Con from 4.47116e-008 to 4.47116e-008
Heightened Def Con from 4.47116e-008 to 4.47117e-008
Heightened Def Con from 4.47119e-008 to 4.47119e-008
Heightened Def Con from 4.47119e-008 to 4.4712e-008
Heightened Def Con from 4.47121e-008 to 4.47122e-008
Heightened Def Con from 4.47122e-008 to 4.47122e-008
Heightened Def Con from 4.47124e-008 to 4.47124e-008
Heightened Def Con from 4.47124e-008 to 4.47124e-008
Heightened Def Con from 4.47124e-008 to 4.47125e-008
Heightened Def Con from 4.47125e-008 to 4.47126e-008
Heightened Def Con from 4.47126e-008 to 4.47126e-008
Heightened Def Con from 4.47126e-008 to 4.47126e-008
Heightened Def Con from 4.47126e-008 to 4.47126e-008
Heightened Def Con from 4.47126e-008 to 4.47126e-008
Heightened Def Con from 4.47127e-008 to 4.47127e-008
Heightened Def Con from 4.47129e-008 to 4.4713e-008
Heightened Def Con from 4.47131e-008 to 4.47131e-008
Heightened Def Con from 4.47131e-008 +to 4.47131e-008
Heightened Def Con from 4.47131e-008 to 4.47131e-008
Heightened Def Con from 4.47131e-008 to 4.47131e-008
Heightened Def Con from 4.47133e-008 to 4.47133e-008
Heightened Def Con from 4.47133e-008 to 4.47133e-008
Heightened Def Con from 4.47133e-008 to 4.47133e-008
Heightened Def Con from 4.47133e-008 to 4.47134e-008
Heightened Def Con from 4.47134e-008 to 4.47134e-008
Heightened Def Con from 4.47134e-008 to 4.47134e-008
Heightened Def Con from 4.47134e-008 to 4.47134e-008
Heightened Def Con from 4.47135e-008 +to 4.47135e-008
Heightened Def Con from 4.47135e-008 ++to 4.47157e-008
Heightened Def Con from 4.47163e-008 to 4.47163e-008
Heightened Def Con from 4.47168e-008 to 4.47168e-008
Heightened Def Con from 4.47168e-008 to 4.47169e-008
Heightened Def Con from 4.47169e-008 to 4.4717e-008
Heightened Def Con from 4.47172e-008 to 4.47172e-008
Heightened Def Con from 4.47172e-008 to 4.47175e-008
Heightened Def Con from 4.47177e-008 to 4.47177e-008
Heightened Def Con from 4.47178e-008 to 4.47181e-008
Heightened Def Con from 4.47183e-008 to 4.47184e-008
Heightened Def Con from 4.47184e-008 to 4.47184e-008
Heightened Def Con from 4.47186e-008 to 4.47186e-008
Heightened Def Con from 4.47187e-008 to 4.47188e-008
Heightened Def Con from 4.47189e-008 to 4.4719e-008
Heightened Def Con from 4.47191e-008 to 4.47191e-008
Heightened Def Con from 4.47192e-008 to 4.47192e-008
Heightened Def Con from 4.47194e-008 to 4.47194e-008
Heightened Def Con from 4.47194e-008 to 4.47195e-008
Heightened Def Con from 4.47196e-008 +to 4.47216e-008
Heightened Def Con from 4.47218e-008 to 4.4722e-008
Heightened Def Con from 4.4722e-008 to 4.47221e-008
Heightened Def Con from 4.47221e-008 to 4.47221e-008
Heightened Def Con from 4.47221e-008 to 4.47221e-008
Heightened Def Con from 4.47221e-008 to 4.47221e-008
Heightened Def Con from 4.47222e-008 +to 4.47222e-008
Heightened Def Con from 4.47222e-008 to 4.47222e-008
Heightened Def Con from 4.47222e-008 to 4.47222e-008
Heightened Def Con from 4.47222e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 +to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47225e-008
Heightened Def Con from 4.47225e-008 to 4.47226e-008
Heightened Def Con from 4.47226e-008 to 4.47226e-008
Heightened Def Con from 4.47226e-008 to 4.47227e-008
Heightened Def Con from 4.47228e-008 to 4.47228e-008
Heightened Def Con from 4.4723e-008 to 4.4723e-008
Heightened Def Con from 4.4723e-008 to 4.4723e-008
Heightened Def Con from 4.4723e-008 to 4.4723e-008
Heightened Def Con from 4.4723e-008 to 4.47231e-008
Heightened Def Con from 4.47232e-008 to 4.47232e-008
Heightened Def Con from 4.47232e-008 to 4.47232e-008
Heightened Def Con from 4.47232e-008 +to 4.47232e-008
Heightened Def Con from 4.47233e-008 to 4.47233e-008
Heightened Def Con from 4.47233e-008 to 4.47233e-008
Heightened Def Con from 4.47233e-008 to 4.47236e-008
Heightened Def Con from 4.47236e-008 to 4.47237e-008
Heightened Def Con from 4.47238e-008 to 4.47238e-008
Heightened Def Con from 4.47239e-008 +to 4.47241e-008
Heightened Def Con from 4.47242e-008 +to 4.47242e-008
Heightened Def Con from 4.47242e-008 to 4.47242e-008
Heightened Def Con from 4.47242e-008 +to 4.47243e-008
Heightened Def Con from 4.47243e-008 to 4.47243e-008
Heightened Def Con from 4.47244e-008 to 4.47244e-008
Heightened Def Con from 4.47244e-008 to 4.47245e-008
Heightened Def Con from 4.47245e-008 to 4.47245e-008
Heightened Def Con from 4.47245e-008 to 4.47245e-008
Heightened Def Con from 4.47245e-008 +to 4.47245e-008
Heightened Def Con from 4.47245e-008 to 4.47245e-008
Heightened Def Con from 4.47245e-008 to 4.47245e-008
Heightened Def Con from 4.47245e-008 to 4.47246e-008
Heightened Def Con from 4.47246e-008 to 4.47248e-008
Heightened Def Con from 4.47248e-008 to 4.47248e-008
Heightened Def Con from 4.47248e-008 to 4.47248e-008
Heightened Def Con from 4.47248e-008 +to 4.47248e-008
Heightened Def Con from 4.47248e-008 +to 4.47405e-008
Heightened Def Con from 4.47405e-008 to 4.47405e-008
Heightened Def Con from 4.47405e-008 to 4.47405e-008
Heightened Def Con from 4.47405e-008 to 4.47406e-008
Heightened Def Con from 4.4741e-008 to 4.47412e-008
Heightened Def Con from 4.47412e-008 to 4.47412e-008
Heightened Def Con from 4.47412e-008 to 4.47412e-008
Heightened Def Con from 4.47414e-008 to 4.47414e-008
Heightened Def Con from 4.47414e-008 to 4.47417e-008
Heightened Def Con from 4.47418e-008 to 4.4742e-008
Heightened Def Con from 4.4742e-008 to 4.47421e-008
Heightened Def Con from 4.47421e-008 to 4.47423e-008
Heightened Def Con from 4.47423e-008 +to 4.47424e-008
Heightened Def Con from 4.47426e-008 to 4.47431e-008
Heightened Def Con from 4.47431e-008 to 4.47431e-008
Heightened Def Con from 4.47431e-008 to 4.47431e-008
Heightened Def Con from 4.47431e-008 +to 4.47431e-008
Heightened Def Con from 4.47431e-008 to 4.47432e-008
Heightened Def Con from 4.47432e-008 to 4.47432e-008
Heightened Def Con from 4.47433e-008 to 4.47434e-008
Heightened Def Con from 4.47435e-008 to 4.47435e-008
Heightened Def Con from 4.47439e-008 to 4.47439e-008
Heightened Def Con from 4.47439e-008 to 4.47439e-008
Heightened Def Con from 4.47441e-008 +to 4.47441e-008
Heightened Def Con from 4.47441e-008 to 4.47442e-008
Heightened Def Con from 4.47442e-008 to 4.47442e-008
Heightened Def Con from 4.47442e-008 to 4.47443e-008
Heightened Def Con from 4.47443e-008 to 4.47443e-008
Heightened Def Con from 4.47443e-008 to 4.47444e-008
Heightened Def Con from 4.47445e-008 to 4.47445e-008
Heightened Def Con from 4.47446e-008 +to 4.47446e-008
Heightened Def Con from 4.47446e-008 +to 4.47447e-008
Heightened Def Con from 4.47448e-008 to 4.47448e-008
Heightened Def Con from 4.47448e-008 +to 4.4745e-008
Heightened Def Con from 4.4745e-008 to 4.47451e-008
Heightened Def Con from 4.47452e-008 +to 4.47452e-008
Heightened Def Con from 4.47452e-008 to 4.47452e-008
Heightened Def Con from 4.47452e-008 +to 4.47452e-008
Heightened Def Con from 4.47453e-008 to 4.47453e-008
Heightened Def Con from 4.47453e-008 +to 4.47453e-008
Heightened Def Con from 4.47453e-008 to 4.47473e-008
Heightened Def Con from 4.47474e-008 to 4.47475e-008
Heightened Def Con from 4.47476e-008 to 4.47477e-008
Heightened Def Con from 4.47477e-008 to 4.47478e-008
Heightened Def Con from 4.47479e-008 to 4.47479e-008
Heightened Def Con from 4.47481e-008 to 4.47481e-008
Heightened Def Con from 4.47482e-008 to 4.47485e-008
Heightened Def Con from 4.47486e-008 to 4.47486e-008
Heightened Def Con from 4.47486e-008 to 4.47487e-008
Heightened Def Con from 4.47487e-008 to 4.47487e-008
Heightened Def Con from 4.47487e-008 to 4.47488e-008
Heightened Def Con from 4.47488e-008 to 4.47489e-008
Heightened Def Con from 4.47491e-008 to 4.47492e-008
Heightened Def Con from 4.47492e-008 to 4.47493e-008
Heightened Def Con from 4.47493e-008 to 4.47493e-008
Heightened Def Con from 4.47493e-008 to 4.47494e-008
Heightened Def Con from 4.47494e-008 to 4.47494e-008
Heightened Def Con from 4.47494e-008 to 4.47494e-008
Heightened Def Con from 4.47494e-008 to 4.47497e-008
Heightened Def Con from 4.47497e-008 to 4.47497e-008
Heightened Def Con from 4.47497e-008 to 4.47497e-008
Heightened Def Con from 4.47502e-008 to 4.47503e-008
Heightened Def Con from 4.47503e-008 to 4.47503e-008
Heightened Def Con from 4.47503e-008 to 4.47504e-008
Heightened Def Con from 4.47504e-008 to 4.47504e-008
Heightened Def Con from 4.47504e-008 +to 4.47504e-008
Heightened Def Con from 4.47504e-008 to 4.47504e-008
Heightened Def Con from 4.47505e-008 to 4.47505e-008
Heightened Def Con from 4.47506e-008 to 4.47506e-008
Heightened Def Con from 4.47506e-008 to 4.47506e-008
Heightened Def Con from 4.47506e-008 to 4.47506e-008
Heightened Def Con from 4.47507e-008 to 4.47507e-008
Heightened Def Con from 4.47507e-008 +to 4.47508e-008
Heightened Def Con from 4.47509e-008 ++to 4.47515e-008
Heightened Def Con from 4.47522e-008 to 4.47525e-008
Heightened Def Con from 4.47526e-008 to 4.47526e-008
Heightened Def Con from 4.47527e-008 to 4.47527e-008
Heightened Def Con from 4.47527e-008 to 4.47528e-008
Heightened Def Con from 4.47528e-008 to 4.47528e-008
Heightened Def Con from 4.47528e-008 to 4.47548e-008
Heightened Def Con from 4.47549e-008 to 4.4755e-008
Heightened Def Con from 4.47551e-008 to 4.47551e-008
Heightened Def Con from 4.47551e-008 to 4.47552e-008
Heightened Def Con from 4.47555e-008 +to 4.47555e-008
Heightened Def Con from 4.47555e-008 to 4.47555e-008
Heightened Def Con from 4.47556e-008 to 4.47559e-008
Heightened Def Con from 4.47559e-008 to 4.47559e-008
Heightened Def Con from 4.47559e-008 to 4.4756e-008
Heightened Def Con from 4.47562e-008 to 4.47562e-008
Heightened Def Con from 4.47564e-008 to 4.47564e-008
Heightened Def Con from 4.47565e-008 to 4.47565e-008
Heightened Def Con from 4.47565e-008 to 4.47566e-008
Heightened Def Con from 4.47568e-008 to 4.47568e-008
Heightened Def Con from 4.47568e-008 to 4.47568e-008
Heightened Def Con from 4.47568e-008 to 4.47569e-008
Heightened Def Con from 4.4757e-008 to 4.4757e-008
Heightened Def Con from 4.4757e-008 to 4.47571e-008
Heightened Def Con from 4.47571e-008 to 4.47571e-008
Heightened Def Con from 4.47571e-008 to 4.47571e-008
Heightened Def Con from 4.47572e-008 to 4.47572e-008
Heightened Def Con from 4.47572e-008 to 4.47572e-008
Heightened Def Con from 4.47572e-008 to 4.47573e-008
Heightened Def Con from 4.47576e-008 to 4.47576e-008
Heightened Def Con from 4.47576e-008 to 4.47576e-008
Heightened Def Con from 4.47578e-008 to 4.47578e-008
Heightened Def Con from 4.47578e-008 to 4.47578e-008
Heightened Def Con from 4.47578e-008 to 4.47578e-008
Heightened Def Con from 4.47578e-008 to 4.47579e-008
Heightened Def Con from 4.47579e-008 to 4.47579e-008
Heightened Def Con from 4.4758e-008 to 4.4758e-008
Heightened Def Con from 4.47581e-008 to 4.47581e-008
Heightened Def Con from 4.47581e-008 to 4.47581e-008
